transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,rewardpointsearned,channelused
407,5/4/2025,1002,2038,401,2.0,1482.42,400,Web Portal
408,5/4/2025,1072,2058,404,1.0,1200.15,0,Phone
409,5/4/2025,1129,2059,403,1.0,1382.54,150,Web Portal
410,5/4/2025,1028,2042,402,3.0,502.83,180,Web Portal
411,5/4/2025,1165,2032,402,0.0,0,400,SMS
412,5/4/2025,1188,2043,403,1.0,1572.21,0,Email
413,5/4/2025,1044,2078,404,3.0,426.03,120,Phone
414,5/4/2025,1131,2041,401,3.0,3216.84,500,Web Portal
415,5/4/2025,1171,2012,402,1.0,1121.74,150,Phone
416,5/4/2025,1122,2041,402,0.0,1608.42,180,Web Portal
417,5/4/2025,1066,2049,402,3.0,0,800,SMS
418,5/4/2025,1192,2034,403,2.0,326.81,80,Email
419,5/4/2025,1149,2092,401,2.0,1157.3,60,App
420,5/4/2025,1167,2046,402,0.0,133.72,40,Phone
421,5/4/2025,1170,2015,404,2.0,0,40,Web Portal
422,5/4/2025,1040,2051,403,0.0,469.28,20,SMS
423,5/4/2025,1163,2037,403,1.0,0,10,Email
424,5/4/2025,1056,2017,404,1.0,834.66,150,App
425,5/4/2025,1116,2095,403,3.0,490.79,180,Phone
426,5/4/2025,1179,2070,404,1.0,61.52,400,Web Portal
427,5/4/2025,1195,2031,401,3.0,1695.9,0,Phone
428,5/4/2025,1135,2090,403,0.0,0,80,Web Portal
429,5/4/2025,1144,2014,401,1.0,443.34,60,Web Portal
430,5/4/2025,1146,2068,402,1.0,2952.86,40,SMS
431,5/4/2025,1083,2066,404,0.0,516.06,40,Email
432,5/4/2025,1174,2026,404,0.0,423.12,20,Phone
433,5/4/2025,1130,2057,401,3.0,1747.92,10,Web Portal
434,5/4/2025,1033,2065,404,3.0,0,150,Phone
435,5/4/2025,1144,2007,404,2.0,933.42,180,Web Portal
436,5/4/2025,1185,2002,404,2.0,692.8,400,SMS
437,5/4/2025,1000,2095,402,0.0,0,0,Email
438,5/4/2025,1011,2054,403,0.0,900.51,40,App
439,5/4/2025,1138,2007,401,3.0,2333.56,20,Phone
440,5/4/2025,1008,2036,404,1.0,196.18,10,Web Portal
441,5/4/2025,1196,2017,404,2.0,741.92,150,SMS
442,5/4/2025,1097,2057,404,3.0,436.98,180,Email
443,5/4/2025,1020,2087,402,2.0,637.28,400,App
444,5/4/2025,1030,2022,404,1.0,604.06,0,Phone
445,5/4/2025,1186,2028,401,0.0,2551.76,120,Web Portal
446,5/4/2025,1076,2059,404,3.0,1536.15,500,Phone
447,5/4/2025,1058,2031,404,2.0,0,150,Web Portal
448,5/4/2025,1039,2035,402,0.0,899.99,180,Web Portal
449,5/4/2025,1008,2084,404,0.0,845.55,800,SMS
450,5/4/2025,1061,2026,401,0.0,423.12,80,Email
451,5/4/2025,1152,2004,404,0.0,2781.75,120,Phone
452,5/4/2025,1062,2094,401,3.0,1973.4,200,Web Portal
453,5/4/2025,1112,2029,402,0.0,13.51,80,Phone
454,5/4/2025,1035,2064,403,1.0,0,60,Web Portal
455,5/4/2025,1187,2073,403,2.0,399.54,40,SMS
456,5/4/2025,1060,2038,402,1.0,3335.44,20,Email
457,5/4/2025,1105,2038,403,0.0,1853.02,10,App
458,5/4/2025,1142,2075,402,3.0,3903.2,150,Phone
459,5/4/2025,1142,2063,401,2.0,1325.9,180,Web Portal
460,5/4/2025,1164,2085,404,2.0,387.44,400,SMS
461,5/4/2025,1178,2053,404,1.0,1647.4,0,Email
462,5/4/2025,1076,2048,402,3.0,1072.89,120,App
463,5/4/2025,1061,2028,403,1.0,1148.29,500,Phone
464,5/4/2025,1118,2007,404,3.0,1750.17,150,Web Portal
465,5/4/2025,1142,2067,402,3.0,1163.8,180,Phone
466,5/4/2025,1062,2032,402,2.0,756.48,800,Web Portal
467,5/4/2025,1165,2010,404,2.0,124.54,700,Web Portal
468,5/4/2025,1023,2068,402,0.0,2460.72,600,SMS
469,5/4/2025,1068,2048,401,0.0,715.26,120,Email
470,5/4/2025,1048,2097,402,3.0,0,200,Phone
471,5/4/2025,1053,2042,403,0.0,167.61,80,Web Portal
472,5/4/2025,1054,2024,401,3.0,372.81,60,Phone
473,5/4/2025,1062,2089,402,3.0,1240.56,40,Web Portal
474,5/4/2025,1061,2070,403,2.0,27.34,20,SMS
475,5/4/2025,1097,2059,403,2.0,0,10,Email
476,5/4/2025,1066,2046,404,3.0,200.58,150,App
477,5/4/2025,1025,2092,404,2.0,771.54,180,Phone
478,5/4/2025,1052,2047,403,3.0,334.98,400,Web Portal
479,5/4/2025,1011,2072,402,1.0,756.54,0,SMS
480,5/4/2025,1004,2033,404,2.0,0,120,Email
481,5/4/2025,1039,2025,403,1.0,503.32,500,App
482,5/4/2025,1097,2072,402,3.0,420.3,150,Phone
483,5/4/2025,1140,2083,403,2.0,1843.58,180,Web Portal
484,5/4/2025,1195,2062,404,3.0,3096.8,800,Phone
485,5/4/2025,1043,2093,403,1.0,1360.69,700,Web Portal
486,5/4/2025,1035,2092,404,1.0,0,600,Web Portal
487,5/4/2025,1138,2082,401,0.0,533.2,120,SMS
488,5/4/2025,1019,2085,401,0.0,484.3,200,Email
489,5/4/2025,1105,2017,402,0.0,1391.1,80,Phone
490,5/4/2025,1181,2019,401,1.0,4202.68,60,Web Portal
491,5/4/2025,1129,2058,403,0.0,1333.5,40,Phone
492,5/4/2025,1158,2081,404,3.0,2984.88,20,Web Portal
493,5/4/2025,1004,2000,404,0.0,2907.93,10,SMS
494,5/4/2025,1004,2067,403,2.0,465.52,150,Email
495,5/4/2025,1004,2064,404,1.0,1323.18,180,App
496,5/4/2025,1027,2012,402,1.0,1121.74,400,Phone
497,5/4/2025,1049,2079,403,2.0,3802.16,0,Web Portal
498,5/4/2025,1068,2050,401,2.0,0,120,SMS
499,5/4/2025,1103,2058,402,1.0,600.08,500,Email
500,5/4/2025,1076,2087,401,0.0,159.32,150,App
501,5/4/2025,1023,2051,404,3.0,351.96,180,Phone
502,5/4/2025,1141,2060,401,0.0,408.38,800,Web Portal
503,5/4/2025,1179,2021,401,3.0,835.41,700,Phone
504,5/4/2025,1111,2082,403,0.0,0,600,Web Portal
505,5/4/2025,1135,2005,402,1.0,1157.71,120,Web Portal
506,5/4/2025,1177,2072,404,2.0,1008.72,200,SMS
507,5/4/2025,1011,2009,403,0.0,0,80,Email
508,5/4/2025,1045,2040,401,1.0,31.09,60,Phone
509,5/4/2025,1150,2018,404,0.0,1084.52,40,Web Portal
510,5/4/2025,1076,2020,402,3.0,2254.98,20,Phone
511,5/4/2025,1173,2069,403,3.0,232.39,10,Web Portal
512,5/4/2025,1193,2094,402,0.0,1480.05,150,SMS
513,5/4/2025,1128,2095,403,0.0,0,180,Email
514,5/4/2025,1025,2055,402,0.0,107.88,400,App
515,5/4/2025,1087,2077,404,2.0,449.46,0,Phone
516,5/4/2025,1007,2081,403,3.0,746.22,120,Web Portal
517,5/4/2025,1125,2029,403,3.0,40.53,500,SMS
518,5/4/2025,1110,2023,404,0.0,1879.08,150,Email
519,5/4/2025,1197,2079,403,1.0,855.49,180,App
520,5/4/2025,1182,2009,401,2.0,53.05,800,Phone
521,5/4/2025,1039,2048,402,3.0,357.63,700,Web Portal
522,5/4/2025,1081,2046,401,0.0,33.43,600,Phone
523,5/4/2025,1001,2039,404,2.0,2343.46,120,Web Portal
524,5/4/2025,1194,2034,401,1.0,245.11,200,Web Portal
525,5/4/2025,1022,2023,404,3.0,5637.24,80,SMS
526,5/4/2025,1142,2071,404,0.0,615.16,60,Email
527,5/4/2025,1006,2011,403,0.0,1229.22,40,Phone
528,5/4/2025,1152,2076,403,3.0,2418.21,20,Web Portal
529,5/4/2025,1003,2037,404,3.0,1440.56,10,Phone
530,5/4/2025,1199,2010,402,1.0,210.17,150,Web Portal
531,5/4/2025,1175,2048,402,1.0,965.6,180,SMS
532,5/4/2025,1068,2038,403,3.0,0,400,Email
533,5/4/2025,1037,2008,402,3.0,266.36,0,App
534,5/4/2025,1070,2053,403,3.0,1830.45,120,Phone
535,5/4/2025,1005,2009,403,2.0,53.05,500,Web Portal
536,5/4/2025,1063,2092,404,1.0,867.98,150,SMS
537,5/4/2025,1117,2013,402,2.0,2244.86,180,Email
538,5/4/2025,1001,2050,403,3.0,0,800,App
539,5/4/2025,1084,2056,403,3.0,1574.16,700,Phone
540,5/4/2025,1166,2076,402,2.0,0,600,Web Portal
541,5/4/2025,1082,2077,402,3.0,0,120,Phone
542,5/4/2025,1080,2022,404,2.0,1073.89,200,Web Portal
543,5/4/2025,1074,2094,404,1.0,444.02,80,Web Portal
544,5/4/2025,1083,2048,403,3.0,0,60,SMS
545,5/4/2025,1093,2014,402,1.0,221.67,40,Email
546,5/4/2025,1174,2098,401,3.0,2723.58,20,Phone
547,5/4/2025,1181,2026,404,2.0,507.74,10,Web Portal
548,5/4/2025,1177,2008,404,3.0,332.95,150,Phone
549,5/4/2025,1035,2081,403,1.0,1343.2,180,Web Portal
550,5/4/2025,1064,2084,402,3.0,845.55,400,SMS
551,5/4/2025,1096,2009,404,3.0,198.93,0,Email
552,5/4/2025,1149,2051,404,0.0,0,120,App
553,5/4/2025,1092,2089,401,0.0,827.04,500,Phone
554,5/4/2025,1196,2031,403,1.0,1526.31,150,Web Portal
555,5/4/2025,1165,2078,401,3.0,142.01,180,SMS
556,5/4/2025,1192,2042,404,0.0,1005.66,800,Email
557,5/4/2025,1002,2012,403,1.0,560.87,700,App
558,5/4/2025,1130,2095,402,3.0,1963.16,600,Phone
559,5/4/2025,1095,2050,404,1.0,168.1,120,Web Portal
560,5/4/2025,1088,2003,404,0.0,385.18,200,Phone
561,5/4/2025,1075,2053,401,0.0,1830.45,80,Web Portal
562,5/4/2025,1186,2018,403,2.0,1301.42,60,Web Portal
563,5/4/2025,1087,2058,402,3.0,2667,40,SMS
564,5/4/2025,1089,2060,401,3.0,408.38,20,Email
565,5/4/2025,1184,2089,404,2.0,1984.9,10,Phone
566,5/4/2025,1017,2038,401,0.0,0,150,Web Portal
567,5/4/2025,1005,2043,401,1.0,786.1,180,Phone
568,5/4/2025,1189,2031,402,1.0,2035.08,400,Web Portal
569,5/4/2025,1084,2071,404,3.0,0,0,SMS
570,5/4/2025,1059,2051,402,1.0,527.94,120,Email
571,5/4/2025,1163,2084,404,3.0,845.55,500,App
572,5/4/2025,1007,2094,402,3.0,493.35,150,Phone
573,5/4/2025,1151,2054,404,0.0,0,180,Web Portal
574,5/4/2025,1180,2027,402,2.0,0,800,SMS
575,5/4/2025,1192,2090,401,0.0,286.56,700,Email
576,5/4/2025,1137,2023,403,2.0,1503.26,600,App
577,5/4/2025,1050,2058,401,2.0,1066.8,80,Phone
578,5/4/2025,1171,2062,403,3.0,619.36,60,Web Portal
579,5/4/2025,1156,2050,401,2.0,0,40,Phone
580,5/4/2025,1090,2058,402,2.0,1066.8,20,Web Portal
581,5/4/2025,1157,2075,401,1.0,702.58,10,Web Portal
582,5/4/2025,1080,2015,402,2.0,1619.93,150,SMS
583,5/4/2025,1029,2023,403,1.0,0,180,Email
584,5/4/2025,1130,2049,404,1.0,845.86,400,Phone
585,5/4/2025,1147,2049,404,1.0,845.86,0,Web Portal
586,5/4/2025,1124,2081,402,1.0,2686.39,120,Phone
587,5/4/2025,1125,2036,402,1.0,588.55,500,Web Portal
588,5/4/2025,1080,2057,401,2.0,699.17,150,SMS
589,5/4/2025,1002,2062,402,1.0,1114.85,180,Email
590,5/4/2025,1098,2071,404,3.0,1845.48,800,App
591,5/4/2025,1175,2062,404,3.0,1858.08,80,Phone
592,5/4/2025,1125,2021,401,0.0,1670.82,60,Web Portal
593,5/4/2025,1194,2028,403,0.0,637.94,40,SMS
594,5/4/2025,1070,2028,403,1.0,0,20,Email
595,5/4/2025,1199,2058,404,0.0,2667,10,App
596,5/4/2025,1146,2014,403,2.0,0,150,Phone
597,5/4/2025,1138,2096,401,3.0,2688.72,180,Web Portal
598,5/4/2025,1139,2027,404,0.0,258.61,400,Phone
599,5/4/2025,1188,2083,402,2.0,1229.06,0,Web Portal
600,5/4/2025,1008,2057,403,2.0,699.17,120,Web Portal
601,5/4/2025,1022,2056,401,1.0,2361.24,500,SMS
602,5/4/2025,1053,2094,403,3.0,493.35,150,Email
603,5/4/2025,1042,2078,402,1.0,127.81,180,Phone
604,5/4/2025,1052,2007,403,2.0,2333.56,800,Web Portal
605,5/4/2025,1152,2068,402,2.0,656.19,40,Phone
606,5/4/2025,1180,2037,403,2.0,288.11,20,Web Portal
607,5/4/2025,1131,2086,401,1.0,2414.07,10,SMS
608,5/4/2025,1192,2052,401,2.0,0,150,Email
609,5/4/2025,1167,2016,402,1.0,290.72,180,App
610,5/4/2025,1037,2091,403,1.0,0,400,Phone
611,5/4/2025,1194,2086,404,3.0,0,0,Web Portal
612,5/4/2025,1036,2073,403,3.0,1997.72,120,SMS
613,5/4/2025,1096,2057,401,0.0,1310.94,500,Email
614,5/4/2025,1103,2065,403,2.0,376.27,150,App
615,5/4/2025,1116,2062,403,0.0,1238.72,180,Phone
616,5/4/2025,1198,2093,401,3.0,0,800,Web Portal
617,5/4/2025,1162,2085,403,0.0,0,80,Phone
618,5/4/2025,1136,2050,402,3.0,933.9,60,Web Portal
619,5/4/2025,1054,2063,403,2.0,441.97,40,Web Portal
620,5/4/2025,1072,2043,402,3.0,4367.25,40,SMS
621,5/4/2025,1087,2087,401,0.0,637.28,20,Email
622,5/4/2025,1025,2080,404,0.0,3329.04,10,Phone
623,5/4/2025,1031,2020,404,3.0,1127.49,150,Web Portal
624,5/4/2025,1000,2054,402,1.0,1620.92,180,Phone
625,5/4/2025,1166,2038,402,2.0,2223.62,400,Web Portal
626,5/4/2025,1023,2083,403,2.0,1229.06,0,SMS
627,5/4/2025,1021,2047,402,0.0,1674.9,120,Email
628,5/4/2025,1101,2080,403,1.0,3745.17,500,App
629,5/4/2025,1109,2083,401,0.0,768.16,150,Phone
630,5/4/2025,1000,2027,404,0.0,517.22,180,Web Portal
631,5/4/2025,1033,2075,402,3.0,780.64,800,SMS
632,5/4/2025,1002,2001,403,0.0,824.7,80,Email
633,5/4/2025,1108,2088,402,3.0,3546.75,60,App
634,5/4/2025,1018,2029,404,0.0,27.02,40,Phone
635,5/4/2025,1187,2013,401,2.0,2993.15,150,Web Portal
636,5/4/2025,1094,2038,402,3.0,926.51,180,Phone
637,5/4/2025,1198,2096,402,1.0,1814.89,400,Web Portal
638,5/4/2025,1017,2067,401,1.0,523.71,0,Web Portal
639,5/4/2025,1112,2044,402,1.0,560.47,120,SMS
640,5/4/2025,1105,2078,404,1.0,383.43,500,Email
641,5/4/2025,1022,2012,402,0.0,623.19,150,Phone
642,5/4/2025,1150,2093,404,2.0,1814.26,180,Web Portal
643,5/4/2025,1109,2040,402,1.0,31.09,800,Phone
644,5/4/2025,1070,2082,401,1.0,719.82,80,Web Portal
645,5/4/2025,1141,2076,403,0.0,3224.28,60,SMS
646,5/4/2025,1168,2038,402,1.0,1667.72,40,Email
647,5/4/2025,1191,2050,403,0.0,560.34,40,App
648,5/4/2025,1005,2030,404,3.0,679.88,20,Phone
649,5/4/2025,1028,2030,404,0.0,509.91,10,Web Portal
650,5/4/2025,1135,2001,403,2.0,989.64,150,SMS
651,5/4/2025,1033,2049,404,2.0,751.87,180,Email
652,5/4/2025,1139,2087,402,3.0,0,400,App
653,5/4/2025,1197,2009,401,0.0,265.24,0,Phone
654,5/4/2025,1003,2033,402,0.0,836.25,150,Web Portal
655,5/4/2025,1015,2050,403,3.0,560.34,180,Phone
656,5/4/2025,1108,2089,404,0.0,413.52,400,Web Portal
657,5/4/2025,1163,2068,402,2.0,3280.96,0,Web Portal
658,5/4/2025,1021,2039,401,1.0,878.8,120,SMS
659,5/4/2025,1039,2068,403,3.0,2460.72,500,Email
660,5/4/2025,1150,2081,401,2.0,1193.95,150,Phone
661,5/4/2025,1178,2055,402,0.0,53.94,180,Web Portal
662,5/4/2025,1062,2011,404,0.0,0,800,Phone
663,5/4/2025,1116,2078,401,2.0,0,80,Web Portal
664,5/4/2025,1170,2094,402,0.0,986.7,60,SMS
665,5/4/2025,1003,2090,402,0.0,143.28,40,Email
666,5/4/2025,1041,2063,403,2.0,1325.9,40,App
667,5/4/2025,1042,2047,402,2.0,803.95,20,Phone
668,5/4/2025,1187,2015,401,2.0,0,10,Web Portal
669,5/4/2025,1109,2034,401,2.0,326.81,150,SMS
670,5/4/2025,1182,2073,401,3.0,499.43,180,Email
671,5/4/2025,1116,2065,403,0.0,470.34,400,App
672,5/4/2025,1127,2072,402,2.0,1008.72,0,Phone
673,5/4/2025,1040,2032,401,0.0,0,80,Web Portal
674,5/4/2025,1058,2094,401,0.0,493.35,60,Phone
675,5/4/2025,1003,2031,401,3.0,1695.9,40,Web Portal
676,5/4/2025,1093,2049,402,1.0,1691.71,40,Web Portal
677,5/4/2025,1009,2070,404,1.0,30.76,20,SMS
678,5/4/2025,1082,2031,404,2.0,452.24,10,Email
679,5/4/2025,1069,2009,403,0.0,0,150,Phone
680,5/4/2025,1128,2086,401,1.0,804.69,180,Web Portal
681,5/4/2025,1057,2066,401,3.0,1548.18,400,Phone
682,5/4/2025,1017,2059,403,2.0,409.64,0,Web Portal
683,5/4/2025,1083,2011,404,0.0,1638.96,40,SMS
684,5/4/2025,1094,2025,403,2.0,223.7,20,Email
685,5/4/2025,1189,2079,402,3.0,3802.16,10,App
686,5/4/2025,1094,2075,404,1.0,702.58,150,Phone
687,5/4/2025,1187,2069,402,1.0,627.45,180,Web Portal
688,5/4/2025,1001,2052,401,1.0,0,400,SMS
689,5/4/2025,1138,2044,401,2.0,166.06,0,Email
690,5/4/2025,1000,2097,404,2.0,1347.36,120,App
691,5/4/2025,1026,2026,402,3.0,211.56,500,Phone
692,5/4/2025,1125,2007,402,2.0,933.42,150,Web Portal
693,5/4/2025,1023,2005,402,3.0,1286.34,180,Phone
694,5/4/2025,1179,2047,404,0.0,669.96,800,Web Portal
695,5/4/2025,1148,2012,402,3.0,3115.95,80,Web Portal
696,5/4/2025,1019,2075,401,3.0,2341.92,120,SMS
697,5/4/2025,1169,2016,402,2.0,775.25,200,Email
698,5/4/2025,1066,2040,404,2.0,55.26,80,Phone
699,5/4/2025,1081,2057,403,1.0,393.28,60,Web Portal
700,5/4/2025,1019,2025,402,0.0,559.24,40,Phone
701,5/4/2025,1039,2013,402,3.0,4676.8,20,Web Portal
702,5/4/2025,1119,2040,404,0.0,69.08,10,SMS
703,5/4/2025,1137,2045,402,3.0,0,150,Email
704,5/4/2025,1078,2059,403,0.0,1536.15,180,App
705,5/4/2025,1023,2020,403,0.0,0,400,Phone
706,5/4/2025,1055,2041,402,0.0,4021.05,0,Web Portal
707,5/4/2025,1182,2031,403,3.0,1695.9,120,SMS
708,5/4/2025,1131,2006,403,2.0,475.2,500,Email
709,5/4/2025,1044,2003,404,3.0,1155.54,150,App
710,5/4/2025,1142,2095,402,0.0,2453.95,180,Phone
711,5/4/2025,1118,2013,402,0.0,1870.72,800,Web Portal
712,5/4/2025,1003,2007,402,1.0,1050.1,700,Phone
713,5/4/2025,1050,2051,403,0.0,117.32,600,Web Portal
714,5/4/2025,1149,2075,403,0.0,780.64,40,Web Portal
715,5/4/2025,1005,2008,402,3.0,466.13,20,SMS
716,5/4/2025,1032,2011,403,0.0,409.74,10,Email
717,5/4/2025,1010,2059,401,1.0,921.69,150,Phone
718,5/4/2025,1146,2055,404,3.0,0,180,Web Portal
719,5/4/2025,1007,2048,404,1.0,1287.47,400,Phone
720,5/4/2025,1090,2027,402,2.0,413.78,0,Web Portal
721,5/4/2025,1071,2057,402,0.0,1310.94,120,SMS
722,5/4/2025,1157,2079,402,2.0,2281.3,500,Email
723,5/4/2025,1127,2052,404,0.0,2193.78,150,App
724,5/4/2025,1022,2035,404,1.0,1619.98,180,Phone
725,5/4/2025,1107,2025,402,0.0,279.62,800,Web Portal
726,5/4/2025,1097,2091,403,3.0,2717.37,700,SMS
727,5/4/2025,1139,2062,403,2.0,1486.46,600,Email
728,5/4/2025,1099,2034,402,0.0,408.51,120,App
729,5/4/2025,1081,2076,402,0.0,2418.21,200,Phone
730,5/4/2025,1199,2035,401,3.0,2699.97,80,Web Portal
731,5/4/2025,1135,2045,402,1.0,842.78,60,Phone
732,5/4/2025,1025,2031,402,2.0,904.48,40,Web Portal
733,5/4/2025,1136,2094,401,1.0,0,20,Web Portal
734,5/4/2025,1147,2049,403,1.0,3383.42,10,SMS
735,5/4/2025,1045,2030,403,2.0,407.93,150,Email
736,5/4/2025,1151,2003,403,1.0,693.32,180,Phone
737,5/4/2025,1144,2024,404,2.0,298.25,400,Web Portal
738,5/4/2025,1044,2062,401,0.0,1238.72,0,Phone
739,5/4/2025,1014,2029,402,0.0,13.51,120,Web Portal
740,5/4/2025,1134,2061,401,2.0,639.74,500,SMS
741,5/4/2025,1157,2025,402,2.0,671.09,150,Email
742,5/4/2025,1183,2022,403,0.0,2684.72,180,App
743,5/4/2025,1005,2018,402,0.0,542.26,800,Phone
744,5/4/2025,1134,2046,401,2.0,53.49,700,Web Portal
745,5/4/2025,1180,2084,404,0.0,281.85,600,SMS
746,5/4/2025,1086,2038,403,1.0,1667.72,120,Email
747,5/4/2025,1040,2093,404,3.0,755.94,200,App
748,5/4/2025,1166,2040,402,2.0,27.63,80,Phone
749,5/4/2025,1057,2085,402,3.0,1452.9,60,Web Portal
750,5/4/2025,1078,2093,403,1.0,0,40,Phone
751,5/4/2025,1045,2093,401,3.0,2267.82,20,Web Portal
752,5/4/2025,1197,2072,401,1.0,1513.08,10,Web Portal
753,5/4/2025,1154,2040,402,0.0,69.08,150,SMS
754,5/4/2025,1127,2018,403,0.0,0,180,Email
755,5/4/2025,1060,2044,403,1.0,934.11,400,Phone
756,5/4/2025,1162,2011,403,3.0,1229.22,0,Web Portal
757,5/4/2025,1002,2033,402,1.0,3010.5,120,Phone
758,5/4/2025,1177,2008,403,2.0,159.82,500,Web Portal
759,5/4/2025,1027,2092,401,0.0,482.21,150,SMS
760,5/4/2025,1098,2056,404,1.0,944.5,180,Email
761,5/4/2025,1105,2063,404,2.0,2209.84,800,App
762,5/4/2025,1139,2048,401,3.0,357.63,700,Phone
763,5/4/2025,1147,2083,402,1.0,691.34,600,Web Portal
764,5/4/2025,1115,2009,401,2.0,53.05,120,SMS
765,5/4/2025,1005,2040,403,0.0,103.62,200,Email
766,5/4/2025,1018,2043,402,3.0,2620.35,80,App
767,5/4/2025,1041,2093,401,0.0,755.94,60,Phone
768,5/4/2025,1086,2076,404,0.0,0,40,Web Portal
769,5/4/2025,1110,2083,402,3.0,768.16,20,Phone
770,5/4/2025,1040,2006,401,2.0,0,10,Web Portal
771,5/4/2025,1052,2024,404,2.0,298.25,150,Web Portal
772,5/4/2025,1169,2036,403,1.0,392.36,180,SMS
773,5/4/2025,1024,2006,404,3.0,0,400,Email
774,5/4/2025,1039,2006,403,0.0,198,0,Phone
775,5/4/2025,1109,2011,403,3.0,1638.96,120,Web Portal
776,5/4/2025,1051,2012,401,1.0,1121.74,500,Phone
777,5/4/2025,1043,2081,403,0.0,746.22,150,Web Portal
778,5/4/2025,1121,2014,403,3.0,985.2,180,SMS
779,5/4/2025,1120,2062,403,0.0,2477.44,800,Email
780,5/4/2025,1164,2069,404,1.0,0,700,App
781,5/4/2025,1094,2048,403,1.0,321.87,600,Phone
782,5/4/2025,1114,2005,403,3.0,428.78,120,Web Portal
783,5/4/2025,1119,2033,402,2.0,1338,200,SMS
784,5/4/2025,1144,2007,402,0.0,1166.78,80,Email
785,5/4/2025,1021,2085,403,3.0,0,60,App
786,5/4/2025,1193,2075,402,0.0,1561.28,40,Phone
787,5/4/2025,1099,2066,404,3.0,0,20,Web Portal
788,5/4/2025,1146,2030,404,2.0,543.9,10,Phone
789,5/4/2025,1020,2050,401,1.0,168.1,150,Web Portal
790,5/4/2025,1030,2096,404,1.0,3024.81,180,Web Portal
791,5/4/2025,1042,2027,402,1.0,232.75,400,SMS
792,5/4/2025,1010,2054,401,3.0,900.51,0,Email
793,5/4/2025,1051,2080,402,2.0,0,120,Phone
794,5/4/2025,1081,2093,401,0.0,755.94,500,Web Portal
795,5/4/2025,1099,2071,404,2.0,984.26,150,Phone
796,5/4/2025,1070,2066,404,0.0,0,180,Web Portal
797,5/4/2025,1179,2079,404,0.0,2851.62,800,SMS
798,5/4/2025,1106,2019,402,0.0,3735.72,700,Email
799,5/4/2025,1027,2072,401,2.0,672.48,600,App
800,5/4/2025,1137,2044,404,2.0,830.32,80,Phone
801,5/4/2025,1098,2083,404,3.0,2304.48,60,Web Portal
802,5/4/2025,1009,2022,403,3.0,2684.72,40,SMS
803,5/4/2025,1036,2079,404,0.0,950.54,20,Email
804,5/4/2025,1101,2042,402,0.0,335.22,10,App
805,5/4/2025,1190,2060,403,2.0,0,150,Phone
806,5/4/2025,1005,2043,403,2.0,2096.28,180,Web Portal
807,5/4/2025,1071,2062,401,1.0,557.42,400,Phone
808,5/4/2025,1034,2038,404,2.0,2223.62,0,Web Portal
809,5/4/2025,1068,2093,404,0.0,2267.82,120,Web Portal
810,5/4/2025,1048,2056,402,3.0,524.72,500,SMS
811,5/4/2025,1189,2062,403,0.0,1858.08,150,Email
812,5/4/2025,1131,2020,401,2.0,0,180,Phone
