transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,rewardpointsearned,channelused
813,5/4/2025,1181,2064,404,1.0,264.64,800,Web Portal
814,5/4/2025,1199,2067,401,1.0,0,80,Phone
815,5/4/2025,1049,2025,401,1.0,503.32,60,Web Portal
816,5/4/2025,1008,2058,401,2.0,533.4,40,SMS
817,5/4/2025,1180,2025,403,2.0,894.78,20,Email
818,5/4/2025,1118,2064,404,0.0,882.12,10,App
819,5/4/2025,1174,2003,402,2.0,308.14,150,Phone
820,5/4/2025,1125,2076,404,1.0,725.46,180,Web Portal
821,5/4/2025,1121,2075,403,2.0,2498.05,400,SMS
822,5/4/2025,1041,2033,401,2.0,669,0,Email
823,5/4/2025,1007,2049,401,1.0,845.86,120,App
824,5/4/2025,1146,2099,402,1.0,581.69,500,Phone
825,5/4/2025,1165,2028,402,2.0,1531.06,150,Web Portal
826,5/4/2025,1166,2052,401,0.0,731.26,180,Phone
827,5/4/2025,1121,2016,402,0.0,646.04,800,Web Portal
828,5/4/2025,1057,2032,403,2.0,3782.4,40,Web Portal
829,5/4/2025,1108,2048,403,3.0,357.63,20,SMS
830,5/4/2025,1064,2027,404,2.0,413.78,10,Email
831,5/4/2025,1173,2066,404,0.0,2580.3,150,Phone
832,5/4/2025,1001,2065,403,2.0,376.27,180,Web Portal
833,5/4/2025,1076,2087,401,3.0,796.6,400,Phone
834,5/4/2025,1016,2043,403,2.0,2795.04,0,Web Portal
835,5/4/2025,1070,2033,403,1.0,752.62,120,SMS
836,5/4/2025,1038,2066,402,0.0,1032.12,500,Email
837,5/4/2025,1153,2051,403,1.0,316.76,150,App
838,5/4/2025,1184,2003,404,2.0,1848.86,180,Phone
839,5/4/2025,1066,2053,404,3.0,0,800,Web Portal
840,5/4/2025,1188,2004,402,2.0,2967.2,80,SMS
841,5/4/2025,1185,2091,402,3.0,3623.16,60,Email
842,5/4/2025,1171,2045,403,1.0,280.93,40,App
843,5/4/2025,1168,2071,402,2.0,1968.51,40,Phone
844,5/4/2025,1024,2060,402,2.0,326.7,20,Web Portal
845,5/4/2025,1185,2071,402,2.0,984.26,10,Phone
846,5/4/2025,1167,2011,402,2.0,327.79,150,Web Portal
847,5/4/2025,1057,2095,403,3.0,2453.95,180,Web Portal
848,5/4/2025,1084,2047,403,2.0,803.95,400,SMS
849,5/4/2025,1118,2015,404,0.0,4049.82,0,Email
850,5/4/2025,1162,2074,401,3.0,659.5,120,Phone
851,5/4/2025,1049,2064,401,3.0,882.12,500,Web Portal
852,5/4/2025,1135,2038,404,0.0,926.51,150,Phone
853,5/4/2025,1038,2017,402,2.0,741.92,180,Web Portal
854,5/4/2025,1104,2072,404,1.0,1134.81,800,SMS
855,5/4/2025,1080,2091,402,0.0,2717.37,80,Email
856,5/4/2025,1124,2042,402,2.0,0,60,App
857,5/4/2025,1162,2007,401,3.0,583.39,40,Phone
858,5/4/2025,1070,2026,402,1.0,190.4,150,Web Portal
859,5/4/2025,1125,2097,401,1.0,3031.56,180,SMS
860,5/4/2025,1157,2055,404,3.0,53.94,400,Email
861,5/4/2025,1109,2061,404,0.0,799.68,0,App
862,5/4/2025,1009,2068,402,2.0,0,120,Phone
863,5/4/2025,1003,2041,402,0.0,2412.63,500,Web Portal
864,5/4/2025,1173,2000,402,1.0,872.38,150,Phone
865,5/4/2025,1177,2044,403,1.0,373.64,180,Web Portal
866,5/4/2025,1026,2049,403,1.0,3383.42,800,Web Portal
867,5/4/2025,1016,2005,403,2.0,686.05,80,SMS
868,5/4/2025,1116,2093,403,3.0,755.94,60,Email
869,5/4/2025,1175,2017,403,3.0,463.7,40,Phone
870,5/4/2025,1091,2096,402,1.0,1209.92,40,Web Portal
871,5/4/2025,1103,2002,402,1.0,779.4,20,Phone
872,5/4/2025,1186,2016,402,0.0,646.04,10,Web Portal
873,5/4/2025,1150,2064,402,0.0,294.04,150,SMS
874,5/4/2025,1093,2091,401,3.0,2717.37,180,Email
875,5/4/2025,1163,2032,401,0.0,0,400,App
876,5/4/2025,1169,2013,401,0.0,935.36,0,Phone
877,5/4/2025,1176,2014,404,3.0,1231.5,150,Web Portal
878,5/4/2025,1097,2015,403,3.0,2699.88,180,SMS
879,5/4/2025,1179,2019,402,0.0,1867.86,400,Email
880,5/4/2025,1077,2053,401,2.0,976.24,0,App
881,5/4/2025,1159,2077,402,3.0,561.83,120,Phone
882,5/4/2025,1026,2065,401,2.0,1881.36,500,Web Portal
883,5/4/2025,1029,2013,404,1.0,0,150,Phone
884,5/4/2025,1155,2025,403,1.0,503.32,180,Web Portal
885,5/4/2025,1091,2090,404,2.0,171.94,800,Web Portal
886,5/4/2025,1041,2005,404,1.0,385.9,80,SMS
887,5/4/2025,1176,2061,403,1.0,359.86,60,Email
888,5/4/2025,1000,2001,401,0.0,1649.4,40,Phone
889,5/4/2025,1146,2085,404,1.0,653.81,40,Web Portal
890,5/4/2025,1023,2099,401,0.0,1292.64,20,Phone
891,5/4/2025,1065,2082,402,3.0,266.6,10,Web Portal
892,5/4/2025,1075,2033,404,0.0,2508.75,150,SMS
893,5/4/2025,1025,2022,401,2.0,1073.89,180,Email
894,5/4/2025,1092,2086,403,3.0,894.1,400,App
895,5/4/2025,1189,2014,401,0.0,0,0,Phone
896,5/4/2025,1002,2017,402,2.0,0,80,Web Portal
897,5/4/2025,1091,2056,403,0.0,1049.44,60,SMS
898,5/4/2025,1095,2043,402,0.0,0,40,Email
899,5/4/2025,1102,2051,404,2.0,93.86,40,App
900,5/4/2025,1098,2088,404,3.0,0,20,Phone
901,5/4/2025,1166,2021,401,1.0,0,10,Web Portal
902,5/4/2025,1178,2092,401,1.0,867.98,150,Phone
903,5/4/2025,1026,2053,404,3.0,1830.45,180,Web Portal
904,5/4/2025,1046,2078,404,2.0,454.43,400,Web Portal
905,5/4/2025,1156,2003,402,3.0,1925.9,0,SMS
906,5/4/2025,1124,2014,404,3.0,0,40,Email
907,5/4/2025,1011,2008,403,2.0,106.54,20,Phone
908,5/4/2025,1003,2090,402,2.0,57.31,10,Web Portal
909,5/4/2025,1132,2066,401,3.0,1548.18,150,Phone
910,5/4/2025,1169,2093,402,3.0,755.94,180,Web Portal
911,5/4/2025,1088,2084,404,1.0,0,400,SMS
912,5/4/2025,1142,2078,401,0.0,568.04,0,Email
913,5/4/2025,1164,2020,404,3.0,1879.15,120,App
914,5/4/2025,1042,2009,404,2.0,53.05,500,Phone
915,5/4/2025,1061,2042,403,0.0,167.61,150,Web Portal
916,5/4/2025,1129,2028,404,3.0,2551.76,180,SMS
917,5/4/2025,1060,2010,404,3.0,544.88,800,Email
918,5/4/2025,1146,2057,401,3.0,436.98,80,App
919,5/4/2025,1114,2040,401,3.0,34.54,120,Phone
920,5/4/2025,1190,2083,401,0.0,2304.48,200,Web Portal
921,5/4/2025,1103,2052,401,0.0,2193.78,80,Phone
922,5/4/2025,1023,2077,403,1.0,505.65,60,Web Portal
923,5/4/2025,1167,2085,404,2.0,387.44,40,Web Portal
924,5/4/2025,1093,2006,402,3.0,594,20,SMS
925,5/4/2025,1084,2071,404,2.0,492.13,10,Email
926,5/4/2025,1183,2057,401,0.0,873.96,150,Phone
927,5/4/2025,1194,2084,402,0.0,563.7,180,Web Portal
928,5/4/2025,1087,2045,403,2.0,499.42,400,Phone
929,5/4/2025,1179,2013,401,1.0,1683.65,0,Web Portal
930,5/4/2025,1126,2017,404,0.0,927.4,120,SMS
931,5/4/2025,1065,2078,402,1.0,127.81,500,Email
932,5/4/2025,1030,2050,402,3.0,186.78,150,App
933,5/4/2025,1005,2024,403,0.0,621.35,180,Phone
934,5/4/2025,1193,2053,401,0.0,1830.45,800,Web Portal
935,5/4/2025,1197,2057,404,1.0,1179.85,700,SMS
936,5/4/2025,1127,2000,401,3.0,969.31,600,Email
937,5/4/2025,1149,2061,402,1.0,359.86,120,App
938,5/4/2025,1187,2016,401,3.0,2584.16,200,Phone
939,5/4/2025,1168,2076,403,3.0,2418.21,80,Web Portal
940,5/4/2025,1107,2077,402,2.0,898.93,60,Phone
941,5/4/2025,1101,2043,403,3.0,3493.8,40,Web Portal
942,5/4/2025,1034,2017,404,2.0,0,20,Web Portal
943,5/4/2025,1179,2070,403,1.0,61.52,10,SMS
944,5/4/2025,1051,2026,403,2.0,338.5,150,Email
945,5/4/2025,1172,2016,402,2.0,516.83,180,Phone
946,5/4/2025,1181,2014,403,3.0,246.3,400,Web Portal
947,5/4/2025,1149,2073,404,2.0,799.09,0,Phone
948,5/4/2025,1108,2001,401,0.0,412.35,120,Web Portal
949,5/4/2025,1097,2018,401,0.0,1084.52,500,SMS
950,5/4/2025,1051,2034,402,2.0,217.87,150,Email
951,5/4/2025,1174,2032,402,0.0,4728,180,App
952,5/4/2025,1176,2037,402,0.0,720.28,800,Phone
953,5/4/2025,1091,2057,401,1.0,786.56,700,Web Portal
954,5/4/2025,1190,2082,404,1.0,239.94,600,SMS
955,5/4/2025,1130,2089,403,0.0,413.52,120,Email
956,5/4/2025,1097,2049,404,2.0,0,200,App
957,5/4/2025,1141,2006,401,2.0,0,80,Phone
958,5/4/2025,1051,2079,404,1.0,1710.97,60,Web Portal
959,5/4/2025,1162,2090,403,1.0,257.9,40,Phone
960,5/4/2025,1198,2092,402,2.0,771.54,20,Web Portal
961,5/4/2025,1114,2022,401,1.0,3020.31,10,Web Portal
962,5/4/2025,1044,2094,401,3.0,493.35,150,SMS
963,5/4/2025,1010,2054,403,2.0,720.41,180,Email
964,5/4/2025,1033,2020,403,0.0,751.66,400,Phone
965,5/4/2025,1084,2059,402,0.0,0,0,Web Portal
966,5/4/2025,1039,2041,401,2.0,0,120,Phone
967,5/4/2025,1125,2073,403,0.0,1997.72,500,Web Portal
968,5/4/2025,1005,2090,403,1.0,193.43,150,SMS
969,5/4/2025,1047,2066,401,1.0,464.45,180,Email
970,5/4/2025,1106,2069,404,0.0,464.78,800,App
971,5/4/2025,1089,2028,402,2.0,0,700,Phone
972,5/4/2025,1084,2046,403,1.0,0,600,Web Portal
973,5/4/2025,1192,2079,404,0.0,950.54,120,SMS
974,5/4/2025,1029,2085,403,3.0,726.45,200,Email
975,5/4/2025,1061,2082,402,0.0,533.2,80,App
976,5/4/2025,1174,2041,404,0.0,804.21,60,Phone
977,5/4/2025,1098,2032,403,0.0,0,40,Web Portal
978,5/4/2025,1132,2098,403,3.0,3631.44,20,Phone
979,5/4/2025,1124,2005,403,1.0,1157.71,10,Web Portal
980,5/4/2025,1082,2065,401,0.0,1411.02,150,Web Portal
981,5/4/2025,1042,2098,401,0.0,4539.3,180,SMS
982,5/4/2025,1053,2085,402,3.0,726.45,400,Email
983,5/4/2025,1026,2026,404,0.0,423.12,0,Phone
984,5/4/2025,1191,2087,402,0.0,477.96,120,Web Portal
985,5/4/2025,1117,2091,403,0.0,1811.58,500,Phone
986,5/4/2025,1022,2009,401,1.0,119.36,150,Web Portal
987,5/4/2025,1064,2071,401,1.0,1107.29,180,SMS
988,5/4/2025,1066,2052,404,3.0,5118.82,800,Email
989,5/4/2025,1161,2051,404,2.0,375.42,700,App
990,5/4/2025,1004,2049,401,0.0,939.84,600,Phone
991,5/4/2025,1164,2092,401,0.0,2893.26,120,Web Portal
992,5/4/2025,1179,2009,403,0.0,66.31,200,SMS
993,5/4/2025,1074,2087,403,0.0,477.96,80,Email
994,5/4/2025,1072,2097,404,3.0,842.1,60,App
995,5/4/2025,1101,2084,401,3.0,1127.4,40,Phone
996,5/4/2025,1040,2068,402,1.0,2952.86,20,Web Portal
997,5/4/2025,1191,2050,403,1.0,504.31,10,Phone
998,5/4/2025,1076,2086,403,0.0,2682.3,150,Web Portal
999,5/4/2025,1141,2071,402,0.0,1230.32,180,Web Portal
1000,5/4/2025,1010,2000,404,0.0,3877.24,400,SMS
1001,5/4/2025,1078,2026,403,1.0,761.62,0,Email
1002,5/4/2025,1105,2082,402,1.0,239.94,120,Phone
1003,5/4/2025,1047,2028,403,1.0,1148.29,500,Web Portal
1004,5/4/2025,1029,2023,401,3.0,2818.62,150,Phone
1005,5/4/2025,1165,2070,401,2.0,54.69,180,Web Portal
1006,5/4/2025,1171,2008,403,0.0,133.18,800,SMS
1007,5/4/2025,1050,2092,404,2.0,771.54,700,Email
1008,5/4/2025,1091,2016,402,0.0,1292.08,600,App
1009,5/4/2025,1072,2079,401,1.0,855.49,120,Phone
1010,5/4/2025,1081,2062,404,2.0,495.49,200,Web Portal
1011,5/4/2025,1157,2084,403,1.0,253.67,80,SMS
1012,5/4/2025,1144,2072,403,2.0,672.48,60,Email
1013,5/4/2025,1109,2021,401,2.0,668.33,40,App
1014,5/4/2025,1063,2028,404,2.0,510.35,20,Phone
1015,5/4/2025,1092,2017,403,3.0,1854.8,10,Web Portal
1016,5/4/2025,1118,2057,403,2.0,699.17,150,Phone
1017,5/4/2025,1124,2070,401,1.0,30.76,180,Web Portal
1018,5/4/2025,1165,2077,401,2.0,449.46,400,Web Portal
1019,5/4/2025,1035,2068,402,2.0,1968.58,0,SMS
1020,5/4/2025,1187,2080,401,0.0,0,120,Email
1021,5/4/2025,1004,2064,401,3.0,882.12,500,Phone
1022,5/4/2025,1196,2075,402,0.0,2341.92,150,Web Portal
1023,5/4/2025,1141,2033,404,1.0,0,180,Phone
1024,5/4/2025,1093,2050,402,2.0,448.27,800,Web Portal
1025,5/4/2025,1034,2059,401,3.0,1536.15,700,SMS
1026,5/4/2025,1093,2064,401,1.0,793.91,600,Email
1027,5/4/2025,1157,2087,402,1.0,286.78,120,App
1028,5/4/2025,1114,2020,402,1.0,676.49,200,Phone
1029,5/4/2025,1188,2093,404,2.0,1814.26,80,Web Portal
1030,5/4/2025,1010,2028,404,1.0,1148.29,60,SMS
1031,5/4/2025,1016,2033,403,1.0,2257.88,40,Email
1032,5/4/2025,1010,2085,402,2.0,387.44,20,App
1033,5/4/2025,1099,2060,404,0.0,0,10,Phone
1034,5/4/2025,1010,2083,403,0.0,768.16,150,Web Portal
1035,5/4/2025,1180,2066,403,2.0,1238.54,180,Phone
1036,5/4/2025,1148,2069,402,3.0,697.17,400,Web Portal
1037,5/4/2025,1167,2048,403,0.0,1072.89,0,Web Portal
1038,5/4/2025,1132,2032,404,1.0,851.04,120,SMS
1039,5/4/2025,1132,2051,403,2.0,187.71,500,Email
1040,5/4/2025,1124,2061,401,1.0,0,150,Phone
1041,5/4/2025,1112,2021,402,0.0,835.41,180,Web Portal
1042,5/4/2025,1131,2082,403,1.0,239.94,800,Phone
1043,5/4/2025,1038,2023,402,2.0,0,700,Web Portal
1044,5/4/2025,1154,2091,401,1.0,3260.84,600,SMS
1045,5/4/2025,1106,2042,401,3.0,1173.27,80,Email
1046,5/4/2025,1172,2061,404,1.0,719.71,60,App
1047,5/4/2025,1151,2020,404,0.0,1127.49,40,Phone
1048,5/4/2025,1062,2005,402,1.0,385.9,20,Web Portal
1049,5/4/2025,1034,2080,401,1.0,2996.14,10,SMS
1050,5/4/2025,1014,2021,403,1.0,1503.74,150,Email
1051,5/4/2025,1132,2051,401,2.0,281.57,180,App
1052,5/4/2025,1021,2027,404,3.0,775.83,400,Phone
1053,5/4/2025,1123,2021,402,3.0,0,0,Web Portal
1054,5/4/2025,1153,2018,402,2.0,867.62,120,Phone
1055,5/4/2025,1042,2092,403,3.0,1446.63,500,Web Portal
1056,5/4/2025,1152,2075,401,1.0,2107.73,150,Web Portal
1057,5/4/2025,1096,2049,402,0.0,939.84,180,SMS
1058,5/4/2025,1004,2025,404,1.0,0,800,Email
1059,5/4/2025,1155,2012,402,3.0,623.19,80,Phone
1060,5/4/2025,1157,2076,401,0.0,2418.21,60,Web Portal
1061,5/4/2025,1023,2061,402,0.0,199.92,40,Phone
1062,5/4/2025,1198,2086,404,3.0,894.1,20,Web Portal
1063,5/4/2025,1094,2005,404,1.0,771.8,10,SMS
1064,5/4/2025,1123,2098,404,2.0,3631.44,150,Email
1065,5/4/2025,1150,2094,401,3.0,2466.75,180,App
1066,5/4/2025,1034,2032,404,1.0,1702.08,400,Phone
1067,5/4/2025,1021,2036,404,2.0,348.77,0,Web Portal
1068,5/4/2025,1048,2000,401,0.0,4846.55,120,SMS
1069,5/4/2025,1133,2000,404,1.0,872.38,500,Email
1070,5/4/2025,1176,2040,404,2.0,55.26,150,App
1071,5/4/2025,1027,2019,404,2.0,747.14,180,Phone
1072,5/4/2025,1066,2068,404,2.0,1968.58,800,Web Portal
1073,5/4/2025,1156,2035,404,1.0,0,40,Phone
1074,5/4/2025,1105,2070,404,1.0,0,20,Web Portal
1075,5/4/2025,1094,2071,404,2.0,984.26,10,Web Portal
1076,5/4/2025,1078,2073,403,3.0,499.43,150,SMS
1077,5/4/2025,1188,2017,401,1.0,417.33,180,Email
1078,5/4/2025,1114,2089,402,0.0,827.04,400,Phone
1079,5/4/2025,1054,2065,404,2.0,376.27,0,Web Portal
1080,5/4/2025,1140,2078,401,1.0,255.62,120,Phone
1081,5/4/2025,1099,2081,401,0.0,1492.44,500,Web Portal
1082,5/4/2025,1037,2060,404,0.0,1225.14,150,SMS
1083,5/4/2025,1016,2033,402,2.0,2007,180,Email
1084,5/4/2025,1020,2077,401,3.0,561.83,800,App
1085,5/4/2025,1102,2078,403,0.0,142.01,80,Phone
1086,5/4/2025,1198,2022,404,3.0,671.18,60,Web Portal
1087,5/4/2025,1002,2025,403,1.0,503.32,40,SMS
1088,5/4/2025,1008,2076,402,1.0,1450.93,40,Email
1089,5/4/2025,1172,2004,403,1.0,834.52,20,App
1090,5/4/2025,1167,2000,402,0.0,969.31,10,Phone
1091,5/4/2025,1070,2099,404,2.0,1551.17,150,Web Portal
1092,5/4/2025,1171,2050,404,1.0,168.1,180,Phone
1093,5/4/2025,1132,2001,401,0.0,2061.75,400,Web Portal
1094,5/4/2025,1140,2036,403,2.0,348.77,0,Web Portal
1095,5/4/2025,1070,2028,402,3.0,2551.76,120,SMS
1096,5/4/2025,1103,2073,401,2.0,0,500,Email
1097,5/4/2025,1044,2052,401,0.0,2193.78,150,Phone
1098,5/4/2025,1128,2037,403,0.0,0,180,Web Portal
1099,5/4/2025,1131,2032,403,3.0,4728,800,Phone
1100,5/4/2025,1096,2072,404,1.0,378.27,80,Web Portal
1101,5/4/2025,1193,2043,404,3.0,2620.35,60,SMS
1102,5/4/2025,1150,2003,404,0.0,1155.54,40,Email
1103,5/4/2025,1066,2008,404,1.0,59.93,150,App
1104,5/4/2025,1173,2089,402,2.0,0,180,Phone
1105,5/4/2025,1105,2045,401,2.0,499.42,400,Web Portal
1106,5/4/2025,1063,2036,401,3.0,653.94,0,SMS
1107,5/4/2025,1172,2095,403,0.0,981.58,120,Email
1108,5/4/2025,1141,2022,404,2.0,0,500,App
1109,5/4/2025,1090,2027,403,1.0,698.25,150,Phone
1110,5/4/2025,1191,2087,402,3.0,955.92,180,Web Portal
1111,5/4/2025,1188,2025,402,1.0,251.66,800,Phone
1112,5/4/2025,1067,2026,402,1.0,380.81,80,Web Portal
1113,5/4/2025,1063,2079,403,1.0,1710.97,60,Web Portal
1114,5/4/2025,1199,2013,401,0.0,5612.16,40,SMS
1115,5/4/2025,1173,2084,404,0.0,281.85,40,Email
1116,5/4/2025,1195,2069,401,3.0,697.17,20,Phone
1117,5/4/2025,1095,2079,403,3.0,950.54,10,Web Portal
1118,5/4/2025,1147,2035,404,1.0,809.99,150,Phone
1119,5/4/2025,1195,2065,403,3.0,1411.02,180,Web Portal
1120,5/4/2025,1056,2096,402,0.0,0,400,SMS
1121,5/4/2025,1134,2054,404,0.0,3602.04,0,Email
1122,5/4/2025,1128,2044,404,1.0,373.64,150,App
1123,5/4/2025,1117,2015,404,2.0,1619.93,180,Phone
1124,5/4/2025,1176,2001,401,1.0,371.12,400,Web Portal
1125,5/4/2025,1097,2074,401,2.0,527.6,0,SMS
1126,5/4/2025,1092,2078,403,1.0,383.43,120,Email
1127,5/4/2025,1140,2033,402,2.0,1338,500,App
1128,5/4/2025,1120,2078,403,2.0,227.22,150,Phone
1129,5/4/2025,1047,2063,404,1.0,0,180,Web Portal
1130,5/4/2025,1107,2089,403,2.0,330.82,800,Phone
1131,5/4/2025,1102,2035,404,1.0,1619.98,80,Web Portal
1132,5/4/2025,1146,2016,402,0.0,0,60,Web Portal
1133,5/4/2025,1184,2034,402,3.0,680.85,40,SMS
1134,5/4/2025,1097,2025,402,1.0,1258.29,40,Email
1135,5/4/2025,1121,2001,402,3.0,0,20,Phone
1136,5/4/2025,1127,2017,403,3.0,0,10,Web Portal
1137,5/4/2025,1076,2032,401,3.0,6619.2,150,Phone
1138,5/4/2025,1025,2088,402,0.0,0,180,Web Portal
1139,5/4/2025,1055,2032,404,0.0,945.6,400,SMS
1140,5/4/2025,1115,2095,403,2.0,0,0,Email
1141,5/4/2025,1092,2046,403,2.0,80.23,80,App
1142,5/4/2025,1005,2052,401,2.0,1170.02,60,Phone
1143,5/4/2025,1173,2077,402,1.0,1516.94,40,Web Portal
1144,5/4/2025,1199,2036,403,2.0,871.92,40,SMS
1145,5/4/2025,1172,2065,404,3.0,2822.04,20,Email
1146,5/4/2025,1020,2048,403,3.0,1072.89,10,App
1147,5/4/2025,1161,2018,402,2.0,1301.42,150,Phone
1148,5/4/2025,1107,2080,404,0.0,4993.56,180,Web Portal
1149,5/4/2025,1020,2020,403,1.0,1014.74,400,Phone
1150,5/4/2025,1080,2040,403,2.0,55.26,0,Web Portal
1151,5/4/2025,1154,2082,404,2.0,639.84,40,Web Portal
1152,5/4/2025,1113,2099,403,3.0,646.32,20,SMS
1153,5/4/2025,1105,2021,402,0.0,835.41,10,Email
1154,5/4/2025,1032,2093,402,2.0,2419.01,150,Phone
1155,5/4/2025,1190,2089,401,1.0,0,180,Web Portal
1156,5/4/2025,1042,2050,401,0.0,1120.68,400,Phone
1157,5/4/2025,1016,2060,401,0.0,816.76,0,Web Portal
1158,5/4/2025,1197,2050,401,0.0,560.34,120,SMS
1159,5/4/2025,1067,2079,402,0.0,1901.08,500,Email
1160,5/4/2025,1167,2049,403,1.0,0,150,App
1161,5/4/2025,1063,2094,403,3.0,493.35,180,Phone
1162,5/4/2025,1160,2016,402,1.0,1162.87,800,Web Portal
1163,5/4/2025,1007,2004,403,2.0,2225.4,80,SMS
1164,5/4/2025,1121,2059,403,3.0,2048.2,120,Email
1165,5/4/2025,1034,2089,402,3.0,2481.12,200,App
1166,5/4/2025,1161,2095,404,2.0,392.63,80,Phone
1167,5/4/2025,1088,2061,402,0.0,799.68,60,Web Portal
1168,5/4/2025,1113,2039,403,3.0,976.44,40,Phone
1169,5/4/2025,1066,2019,403,0.0,933.93,20,Web Portal
1170,5/4/2025,1000,2066,402,2.0,412.85,10,Web Portal
1171,5/4/2025,1073,2060,401,3.0,0,150,SMS
1172,5/4/2025,1193,2061,403,0.0,199.92,180,Email
1173,5/4/2025,1196,2055,403,1.0,194.18,400,Phone
1174,5/4/2025,1001,2070,403,1.0,61.52,0,Web Portal
1175,5/4/2025,1105,2071,404,3.0,615.16,120,Phone
1176,5/4/2025,1063,2020,404,3.0,375.83,500,Web Portal
1177,5/4/2025,1056,2033,401,3.0,836.25,150,SMS
1178,5/4/2025,1160,2030,403,2.0,271.95,180,Email
1179,5/4/2025,1166,2095,403,3.0,1472.37,800,App
1180,5/4/2025,1048,2008,402,1.0,0,700,Phone
1181,5/4/2025,1074,2014,404,3.0,738.9,600,Web Portal
1182,5/4/2025,1069,2089,404,1.0,372.17,40,SMS
1183,5/4/2025,1082,2002,402,0.0,1732,20,Email
1184,5/4/2025,1136,2002,402,0.0,1732,10,App
1185,5/4/2025,1072,2034,402,3.0,0,150,Phone
1186,5/4/2025,1186,2001,402,0.0,824.7,180,Web Portal
1187,5/4/2025,1038,2001,404,1.0,0,400,Phone
1188,5/4/2025,1087,2053,403,3.0,2440.6,0,Web Portal
1189,5/4/2025,1095,2059,401,2.0,1638.56,120,Web Portal
1190,5/4/2025,1020,2096,402,0.0,2688.72,500,SMS
1191,5/4/2025,1068,2099,404,0.0,1938.96,150,Email
1192,5/4/2025,1139,2060,402,1.0,1102.63,180,Phone
1193,5/4/2025,1064,2048,401,0.0,715.26,800,Web Portal
1194,5/4/2025,1196,2091,402,3.0,0,700,Phone
1195,5/4/2025,1197,2056,402,0.0,1049.44,600,Web Portal
1196,5/4/2025,1050,2058,401,1.0,1800.22,120,SMS
1197,5/4/2025,1121,2049,403,2.0,751.87,200,Email
1198,5/4/2025,1040,2080,401,0.0,1664.52,80,App
1199,5/4/2025,1064,2061,403,1.0,179.93,60,Phone
1200,5/4/2025,1092,2006,402,0.0,198,40,Web Portal
1201,5/4/2025,1060,2081,404,2.0,1193.95,20,SMS
1202,5/4/2025,1003,2021,403,0.0,2506.23,10,Email
1203,5/4/2025,1101,2031,401,0.0,1130.6,150,App
1204,5/4/2025,1148,2088,404,1.0,0,180,Phone
1205,5/4/2025,1095,2098,401,1.0,2451.22,400,Web Portal
1206,5/4/2025,1040,2063,401,2.0,883.94,0,Phone
1207,5/4/2025,1194,2080,401,0.0,1664.52,120,Web Portal
1208,5/4/2025,1091,2082,402,0.0,0,500,Web Portal
1209,5/4/2025,1032,2062,402,2.0,1981.95,150,SMS
1210,5/4/2025,1142,2082,403,3.0,799.8,180,Email
1211,5/4/2025,1187,2024,401,3.0,372.81,800,Phone
1212,5/4/2025,1091,2092,402,2.0,385.77,700,Web Portal
1213,5/4/2025,1010,2062,404,2.0,990.98,600,Phone
